loading annotations into memory...
Done (t=0.21s)
creating index...
index created!
load checkpoint from local path: work_dirs/retinanet_coco_ppal_5rounds_2percent_to_10percent/round2/latest.pth
[                                                  ] 0/507, elapsed: 0s, ETA:
[>>>>                                              ] 50/507, 3.0 task/s, elapsed: 17s, ETA:   152s
[>>>>>                                             ] 51/507, 3.0 task/s, elapsed: 17s, ETA:   150s
[>>>>>                                             ] 52/507, 3.1 task/s, elapsed: 17s, ETA:   147s
[>>>>>                                             ] 53/507, 3.1 task/s, elapsed: 17s, ETA:   145s
[>>>>>                                             ] 54/507, 3.2 task/s, elapsed: 17s, ETA:   143s
[>>>>>                                             ] 55/507, 3.2 task/s, elapsed: 17s, ETA:   141s
[>>>>>                                             ] 56/507, 3.2 task/s, elapsed: 17s, ETA:   140s
[>>>>>                                             ] 57/507, 3.3 task/s, elapsed: 17s, ETA:   138s
[>>>>>                                             ] 58/507, 3.3 task/s, elapsed: 18s, ETA:   136s
[>>>>>                                             ] 59/507, 3.3 task/s, elapsed: 18s, ETA:   134s
[>>>>>                                             ] 60/507, 3.4 task/s, elapsed: 18s, ETA:   133s
[>>>>>>                                            ] 61/507, 3.4 task/s, elapsed: 18s, ETA:   131s
[>>>>>>                                            ] 62/507, 3.4 task/s, elapsed: 18s, ETA:   130s
[>>>>>>                                            ] 63/507, 3.5 task/s, elapsed: 18s, ETA:   128s
[>>>>>>                                            ] 64/507, 3.5 task/s, elapsed: 18s, ETA:   127s
[>>>>>>                                            ] 65/507, 3.5 task/s, elapsed: 18s, ETA:   125s
[>>>>>>                                            ] 66/507, 3.6 task/s, elapsed: 19s, ETA:   124s
[>>>>>>                                            ] 67/507, 3.6 task/s, elapsed: 19s, ETA:   122s
[>>>>>>                                            ] 68/507, 3.6 task/s, elapsed: 19s, ETA:   121s
[>>>>>>                                            ] 69/507, 3.7 task/s, elapsed: 19s, ETA:   120s
[>>>>>>                                            ] 70/507, 3.7 task/s, elapsed: 19s, ETA:   119s
[>>>>>>>                                           ] 71/507, 3.7 task/s, elapsed: 19s, ETA:   118s
[>>>>>>>                                           ] 72/507, 3.7 task/s, elapsed: 19s, ETA:   116s
[>>>>>>>                                           ] 73/507, 3.8 task/s, elapsed: 19s, ETA:   115s
[>>>>>>>                                           ] 74/507, 3.8 task/s, elapsed: 19s, ETA:   114s
[>>>>>>>                                           ] 75/507, 3.8 task/s, elapsed: 20s, ETA:   113s
[>>>>>>>                                           ] 76/507, 3.9 task/s, elapsed: 20s, ETA:   112s
[>>>>>>>                                           ] 77/507, 3.9 task/s, elapsed: 20s, ETA:   111s
[>>>>>>>                                           ] 78/507, 3.9 task/s, elapsed: 20s, ETA:   110s
[>>>>>>>                                           ] 79/507, 3.9 task/s, elapsed: 20s, ETA:   109s
[>>>>>>>                                           ] 80/507, 4.0 task/s, elapsed: 20s, ETA:   108s
[>>>>>>>                                           ] 81/507, 4.0 task/s, elapsed: 20s, ETA:   107s
[>>>>>>>>                                          ] 82/507, 4.0 task/s, elapsed: 20s, ETA:   106s
[>>>>>>>>                                          ] 83/507, 4.0 task/s, elapsed: 21s, ETA:   105s
[>>>>>>>>                                          ] 84/507, 4.1 task/s, elapsed: 21s, ETA:   104s
[>>>>>>>>                                          ] 85/507, 4.1 task/s, elapsed: 21s, ETA:   103s
[>>>>>>>>                                          ] 86/507, 4.1 task/s, elapsed: 21s, ETA:   102s
[>>>>>>>>                                          ] 87/507, 4.1 task/s, elapsed: 21s, ETA:   102s
[>>>>>>>>                                          ] 88/507, 4.2 task/s, elapsed: 21s, ETA:   101s
[>>>>>>>>                                          ] 89/507, 4.2 task/s, elapsed: 21s, ETA:   100s
[>>>>>>>>                                          ] 90/507, 4.2 task/s, elapsed: 21s, ETA:    99s
[>>>>>>>>                                          ] 91/507, 4.2 task/s, elapsed: 22s, ETA:    98s
[>>>>>>>>>                                         ] 92/507, 4.2 task/s, elapsed: 22s, ETA:    98s
[>>>>>>>>>                                         ] 93/507, 4.3 task/s, elapsed: 22s, ETA:    97s
[>>>>>>>>>                                         ] 94/507, 4.3 task/s, elapsed: 22s, ETA:    96s
[>>>>>>>>>                                         ] 95/507, 4.3 task/s, elapsed: 22s, ETA:    95s
[>>>>>>>>>                                         ] 96/507, 4.3 task/s, elapsed: 22s, ETA:    95s
[>>>>>>>>>                                         ] 97/507, 4.4 task/s, elapsed: 22s, ETA:    94s
[>>>>>>>>>                                         ] 98/507, 4.4 task/s, elapsed: 22s, ETA:    93s
[>>>>>>>>>                                         ] 99/507, 4.4 task/s, elapsed: 23s, ETA:    93s
[>>>>>>>>>                                         ] 100/507, 4.4 task/s, elapsed: 23s, ETA:    92s
[>>>>>>>>>                                         ] 101/507, 4.4 task/s, elapsed: 23s, ETA:    91s
[>>>>>>>>>>                                        ] 102/507, 4.5 task/s, elapsed: 23s, ETA:    91s
[>>>>>>>>>>                                        ] 103/507, 4.5 task/s, elapsed: 23s, ETA:    90s
[>>>>>>>>>>                                        ] 104/507, 4.5 task/s, elapsed: 23s, ETA:    90s
[>>>>>>>>>>                                        ] 105/507, 4.5 task/s, elapsed: 23s, ETA:    89s
[>>>>>>>>>>                                        ] 106/507, 4.5 task/s, elapsed: 23s, ETA:    88s
[>>>>>>>>>>                                        ] 107/507, 4.6 task/s, elapsed: 23s, ETA:    88s
[>>>>>>>>>>                                        ] 108/507, 4.6 task/s, elapsed: 24s, ETA:    87s
[>>>>>>>>>>                                        ] 109/507, 4.6 task/s, elapsed: 24s, ETA:    87s
[>>>>>>>>>>                                        ] 110/507, 4.6 task/s, elapsed: 24s, ETA:    86s
[>>>>>>>>>>                                        ] 111/507, 4.6 task/s, elapsed: 24s, ETA:    85s
[>>>>>>>>>>>                                       ] 112/507, 4.7 task/s, elapsed: 24s, ETA:    85s
[>>>>>>>>>>>                                       ] 113/507, 4.7 task/s, elapsed: 24s, ETA:    84s
[>>>>>>>>>>>                                       ] 114/507, 4.7 task/s, elapsed: 24s, ETA:    84s
[>>>>>>>>>>>                                       ] 115/507, 4.7 task/s, elapsed: 24s, ETA:    83s
[>>>>>>>>>>>                                       ] 116/507, 4.7 task/s, elapsed: 25s, ETA:    83s
[>>>>>>>>>>>                                       ] 117/507, 4.7 task/s, elapsed: 25s, ETA:    82s
[>>>>>>>>>>>                                       ] 118/507, 4.8 task/s, elapsed: 25s, ETA:    82s
[>>>>>>>>>>>                                       ] 119/507, 4.8 task/s, elapsed: 25s, ETA:    81s
[>>>>>>>>>>>                                       ] 120/507, 4.8 task/s, elapsed: 25s, ETA:    81s
[>>>>>>>>>>>                                       ] 121/507, 4.8 task/s, elapsed: 25s, ETA:    80s
[>>>>>>>>>>>>                                      ] 122/507, 4.8 task/s, elapsed: 25s, ETA:    80s
[>>>>>>>>>>>>                                      ] 123/507, 4.8 task/s, elapsed: 25s, ETA:    79s
[>>>>>>>>>>>>                                      ] 124/507, 4.9 task/s, elapsed: 26s, ETA:    79s
[>>>>>>>>>>>>                                      ] 125/507, 4.9 task/s, elapsed: 26s, ETA:    78s
[>>>>>>>>>>>>                                      ] 126/507, 4.9 task/s, elapsed: 26s, ETA:    78s
[>>>>>>>>>>>>                                      ] 127/507, 4.9 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>>>>>>                                      ] 128/507, 4.9 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>>>>>>                                      ] 129/507, 4.9 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>>>>>>                                      ] 130/507, 4.9 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>>>>>>                                      ] 131/507, 5.0 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>>>>>>>                                     ] 132/507, 5.0 task/s, elapsed: 27s, ETA:    75s
[>>>>>>>>>>>>>                                     ] 133/507, 5.0 task/s, elapsed: 27s, ETA:    75s
[>>>>>>>>>>>>>                                     ] 134/507, 5.0 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>>>>>>>                                     ] 135/507, 5.0 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>>>>>>>                                     ] 136/507, 5.0 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>>>>>>>                                     ] 137/507, 5.1 task/s, elapsed: 27s, ETA:    73s
[>>>>>>>>>>>>>                                     ] 138/507, 5.1 task/s, elapsed: 27s, ETA:    73s
[>>>>>>>>>>>>>                                     ] 139/507, 5.1 task/s, elapsed: 27s, ETA:    72s
[>>>>>>>>>>>>>                                     ] 140/507, 5.1 task/s, elapsed: 27s, ETA:    72s
[>>>>>>>>>>>>>                                     ] 141/507, 5.1 task/s, elapsed: 28s, ETA:    72s
[>>>>>>>>>>>>>>                                    ] 142/507, 5.1 task/s, elapsed: 28s, ETA:    71s
[>>>>>>>>>>>>>>                                    ] 143/507, 5.1 task/s, elapsed: 28s, ETA:    71s
[>>>>>>>>>>>>>>                                    ] 144/507, 5.1 task/s, elapsed: 28s, ETA:    71s
[>>>>>>>>>>>>>>                                    ] 145/507, 5.2 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>>>>>>>                                    ] 146/507, 5.2 task/s, elapsed: 28s, ETA:    70s
[>>>>>>>>>>>>>>                                    ] 147/507, 5.2 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>>>>>>>                                    ] 148/507, 5.2 task/s, elapsed: 28s, ETA:    69s
[>>>>>>>>>>>>>>                                    ] 149/507, 5.2 task/s, elapsed: 29s, ETA:    69s
[>>>>>>>>>>>>>>                                    ] 150/507, 5.2 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>>>>>>>                                    ] 151/507, 5.2 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>>>>>>>                                    ] 152/507, 5.3 task/s, elapsed: 29s, ETA:    68s
[>>>>>>>>>>>>>>>                                   ] 153/507, 5.3 task/s, elapsed: 29s, ETA:    67s
[>>>>>>>>>>>>>>>                                   ] 154/507, 5.3 task/s, elapsed: 29s, ETA:    67s
[>>>>>>>>>>>>>>>                                   ] 155/507, 5.3 task/s, elapsed: 29s, ETA:    67s
[>>>>>>>>>>>>>>>                                   ] 156/507, 5.3 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>>>>>>>                                   ] 157/507, 5.3 task/s, elapsed: 30s, ETA:    66s
[>>>>>>>>>>>>>>>                                   ] 158/507, 5.3 task/s, elapsed: 30s, ETA:    66s
[>>>>>>>>>>>>>>>                                   ] 159/507, 5.3 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>>>>>>>                                   ] 160/507, 5.3 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>>>>>>>                                   ] 161/507, 5.4 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>>>>>>>                                   ] 162/507, 5.4 task/s, elapsed: 30s, ETA:    64s
[>>>>>>>>>>>>>>>>                                  ] 163/507, 5.4 task/s, elapsed: 30s, ETA:    64s
[>>>>>>>>>>>>>>>>                                  ] 164/507, 5.4 task/s, elapsed: 30s, ETA:    64s
[>>>>>>>>>>>>>>>>                                  ] 165/507, 5.4 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>>>>>>>>                                  ] 166/507, 5.4 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>>>>>>>>                                  ] 167/507, 5.4 task/s, elapsed: 31s, ETA:    63s
[>>>>>>>>>>>>>>>>                                  ] 168/507, 5.4 task/s, elapsed: 31s, ETA:    62s
[>>>>>>>>>>>>>>>>                                  ] 169/507, 5.4 task/s, elapsed: 31s, ETA:    62s
[>>>>>>>>>>>>>>>>                                  ] 170/507, 5.5 task/s, elapsed: 31s, ETA:    62s
[>>>>>>>>>>>>>>>>                                  ] 171/507, 5.5 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>>>>>>>                                  ] 172/507, 5.5 task/s, elapsed: 31s, ETA:    61s
[>>>>>>>>>>>>>>>>>                                 ] 173/507, 5.5 task/s, elapsed: 32s, ETA:    61s
[>>>>>>>>>>>>>>>>>                                 ] 174/507, 5.5 task/s, elapsed: 32s, ETA:    61s
[>>>>>>>>>>>>>>>>>                                 ] 175/507, 5.5 task/s, elapsed: 32s, ETA:    60s
[>>>>>>>>>>>>>>>>>                                 ] 176/507, 5.5 task/s, elapsed: 32s, ETA:    60s
[>>>>>>>>>>>>>>>>>                                 ] 177/507, 5.5 task/s, elapsed: 32s, ETA:    60s
[>>>>>>>>>>>>>>>>>                                 ] 178/507, 5.5 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>>>>>>>>>                                 ] 179/507, 5.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>>>>>>>>>                                 ] 180/507, 5.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>>>>>>>>>                                 ] 181/507, 5.6 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>>>>>>>>>                                 ] 182/507, 5.6 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>>>>>>>>>>                                ] 183/507, 5.6 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>>>>>>>>>>                                ] 184/507, 5.6 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>>>>>>>>>>                                ] 185/507, 5.6 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>>>>>>>>>                                ] 186/507, 5.6 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>>>>>>>>>                                ] 187/507, 5.6 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>>>>>>>>>                                ] 188/507, 5.6 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>>>>>>>>>                                ] 189/507, 5.6 task/s, elapsed: 33s, ETA:    56s
[>>>>>>>>>>>>>>>>>>                                ] 190/507, 5.7 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>>>>>>>>>                                ] 191/507, 5.7 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>>>>>>>>>                                ] 192/507, 5.7 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>                               ] 193/507, 5.7 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>                               ] 194/507, 5.7 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>                               ] 195/507, 5.7 task/s, elapsed: 34s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>                               ] 196/507, 5.7 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>                               ] 197/507, 5.7 task/s, elapsed: 34s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>                               ] 198/507, 5.7 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>                               ] 199/507, 5.7 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>                               ] 200/507, 5.7 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>                               ] 201/507, 5.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>                               ] 202/507, 5.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>                              ] 203/507, 5.8 task/s, elapsed: 35s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>                              ] 204/507, 5.8 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>                              ] 205/507, 5.8 task/s, elapsed: 35s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>                              ] 206/507, 5.8 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>                              ] 207/507, 5.8 task/s, elapsed: 36s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>                              ] 208/507, 5.8 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>                              ] 209/507, 5.8 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>                              ] 210/507, 5.8 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>                              ] 211/507, 5.8 task/s, elapsed: 36s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>                              ] 212/507, 5.8 task/s, elapsed: 36s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>                             ] 213/507, 5.9 task/s, elapsed: 36s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>                             ] 214/507, 5.9 task/s, elapsed: 37s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>                             ] 215/507, 5.9 task/s, elapsed: 37s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>                             ] 216/507, 5.9 task/s, elapsed: 37s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>                             ] 217/507, 5.9 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>                             ] 218/507, 5.9 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>                             ] 219/507, 5.9 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>                             ] 220/507, 5.9 task/s, elapsed: 37s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>                             ] 221/507, 5.9 task/s, elapsed: 37s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>                             ] 222/507, 5.9 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>                             ] 223/507, 5.9 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 224/507, 5.9 task/s, elapsed: 38s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 225/507, 5.9 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 226/507, 5.9 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 227/507, 6.0 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 228/507, 6.0 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 229/507, 6.0 task/s, elapsed: 38s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 230/507, 6.0 task/s, elapsed: 38s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 231/507, 6.0 task/s, elapsed: 39s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 232/507, 6.0 task/s, elapsed: 39s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>                            ] 233/507, 6.0 task/s, elapsed: 39s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 234/507, 6.0 task/s, elapsed: 39s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 235/507, 6.0 task/s, elapsed: 39s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 236/507, 6.0 task/s, elapsed: 39s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 237/507, 6.0 task/s, elapsed: 39s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 238/507, 6.0 task/s, elapsed: 39s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 239/507, 6.0 task/s, elapsed: 40s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 240/507, 6.0 task/s, elapsed: 40s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 241/507, 6.0 task/s, elapsed: 40s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 242/507, 6.1 task/s, elapsed: 40s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>                           ] 243/507, 6.1 task/s, elapsed: 40s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 244/507, 6.1 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 245/507, 6.1 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 246/507, 6.1 task/s, elapsed: 40s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 247/507, 6.1 task/s, elapsed: 41s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 248/507, 6.1 task/s, elapsed: 41s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 249/507, 6.1 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 250/507, 6.1 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 251/507, 6.1 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 252/507, 6.1 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>                          ] 253/507, 6.1 task/s, elapsed: 41s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 254/507, 6.1 task/s, elapsed: 41s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 255/507, 6.1 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 256/507, 6.1 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 257/507, 6.1 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 258/507, 6.1 task/s, elapsed: 42s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 259/507, 6.2 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 260/507, 6.2 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 261/507, 6.2 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 262/507, 6.2 task/s, elapsed: 42s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>                         ] 263/507, 6.2 task/s, elapsed: 43s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 264/507, 6.2 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 265/507, 6.2 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 266/507, 6.2 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 267/507, 6.2 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 268/507, 6.2 task/s, elapsed: 43s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 269/507, 6.2 task/s, elapsed: 43s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 270/507, 6.2 task/s, elapsed: 43s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 271/507, 6.2 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 272/507, 6.2 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>                        ] 273/507, 6.2 task/s, elapsed: 44s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 274/507, 6.2 task/s, elapsed: 44s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 275/507, 6.2 task/s, elapsed: 44s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>                       ] 276/507, 6.2 task/s, elapsed: 44s, ETA:    37s
